Name,email,phone_no,address,gender,age,no-of-orders,spent_in_week,job,website,annual_income,KMean_clusters
Joseph Rice,[email],8568697744,"91773 Miller Shoal
Diaztown, FL 38841",male,29,8,415,Accountant,goPuff,61703,0
Gary Moore,[email],8894334342,"6450 John Lodge
Territon, KY 95945",male,31,9,453,Accountant,UberEats,63788,0
John Walker,[email],9546779749,"27265 Murray Island
Kevinfort, PA 63231",male,18,9,462,Accountant,Grubhub,63306,0
Eric Carter,[email],8646218619,"USNS Knight
FPO AA 76532",male,38,11,544,Accountant,Grubhub,66894,0
William Jackson,[email],6894694791,"170 Jackson Loaf
Kristenland, AS 48876",male,58,11,545,Accountant,Grubhub,67950,0
Nicole Jones,[email],8602272975,"14354 Baker Harbor Apt. 017
Ericville, HI 11192",female,33,11,599,Accountant,goPuff,62696,0
David Davis,[email],8857137771,"021 Katherine Mall
Jameston, DC 24685",male,59,12,605,Accountant,goPuff,66413,0
Jason Montgomery,[email],7114359069,"14657 Scott Loop Apt. 735
Port Ashley, NH 34470",male,28,13,668,Accountant,goPuff,57393,3
Kent Weaver,[email],6435074872,"6644 Mitchell Burg
Victorhaven, KS 66356",male,38,17,816,Architect,goPuff,100929,0
Darrell Dillon,[email],9930528232,"PSC 7267, Box 9911
APO AE 49343",male,50,17,864,Architect,Grubhub,132448,2
Jacqueline Wang,[email],9919198566,"16963 Stewart Curve Suite 279
South Cameron, ND 25136",female,48,18,911,Architect,UberEats,87048,0
Jodi Gonzalez,[email],6570215835,"378 Johnson Oval
South Stacie, RI 76332",female,25,18,922,Architect,UberEats,133375,2
Omar Martin,[email],7858129165,"Unit 9103 Box 4771
DPO AA 16592",male,41,18,932,Architect,ChowNow,118232,2
Nicole Lara,[email],6747223894,"9822 Lisa Courts
Johnhaven, IL 80438",female,30,19,941,Architect,UberEats,120382,2
Jason Brown,[email],6146577478,"7310 Romero Summit
East Scotttown, DC 53183",male,27,12,631,Artist,ChowNow,120692,2
David Benson,[email],6737497156,"444 Derek Summit
Lisaborough, WA 20685",male,39,12,661,Artist,Grubhub,110587,2
Kimberly Mora,[email],7223237180,"7679 Perry Square
West Amybury, RI 15144",female,43,15,781,Artist,goPuff,117093,2
Erik Macias,[email],8665560086,"568 Christopher Tunnel
Toddburgh, DE 86966",male,28,16,801,Artist,ChowNow,81144,0
James Johnson,[email],8442406123,"19870 Sean Parkway
North Jamesfurt, NC 28950",male,32,17,834,Artist,goPuff,134160,2
Derek Peterson,[email],9807876223,"70830 Jonathan Pine
Wilcoxburgh, MI 38265",male,39,17,852,Artist,goPuff,83349,0
Diane Henson,[email],7889449035,"86382 Baker Ports Apt. 074
Cookfurt, NM 54313",female,32,17,872,Artist,Grubhub,87374,0
Cody Lyons,[email],6641625507,"60971 Carrillo Square Suite 141
New Kimberlybury, AS 02128",male,31,18,882,Artist,Grubhub,105388,2
Margaret Hardy,[email],7410698752,"2900 Sandra Villages Apt. 985
Phillipsstad, NH 19830",female,29,18,893,Artist,goPuff,133284,2
Arthur Hayes,[email],9873404898,"353 Elizabeth Forest
Deannachester, NM 66952",male,30,18,936,Artist,goPuff,86377,0
Raymond Taylor,[email],6347461844,"07867 John Mills Apt. 985
Tinaville, ID 59142",male,32,4,179,Athlete,Grubhub,42433,3
Tina Moore,[email],8806093396,"50984 Shelly Pass
Port Nicholas, SC 48629",female,42,4,180,Athlete,goPuff,40140,3
Kylie White,[email],6964043435,"5004 Christine Falls Suite 217
Jasonburgh, NJ 75688",female,44,4,219,Athlete,goPuff,45604,3
Jonathan Manning,[email],9158401412,"1501 Gregory Glens Suite 940
Stephensstad, GU 55206",male,30,4,241,Athlete,goPuff,50229,3
Angela Bryant,[email],9407656280,"01454 Christopher Turnpike
North Ryanstad, MI 36226",female,29,5,249,Athlete,Grubhub,45621,3
Michael Mann,[email],7751469800,"93144 Martinez Turnpike
East Maryhaven, MD 06798",male,23,5,283,Athlete,goPuff,46451,3
Craig Myers,[email],7175061500,"248 Koch Harbor
Jonathanhaven, AL 29645",male,27,5,297,Athlete,ChowNow,42504,3
Tiffany Carter,[email],9542529021,"PSC 9395, Box 0886
APO AE 29897",female,47,5,302,Athlete,Grubhub,41212,3
Erica Owens,[email],6273818818,"PSC 3509, Box 5359
APO AP 47664",female,33,6,302,Athlete,ChowNow,40183,3
Patricia Parker,[email],9166563175,"69076 James Lights
Jeremyton, ID 40460",female,42,6,317,Athlete,UberEats,50453,3
Brian Palmer,[email],9015005130,"USNV Smith
FPO AP 16161",male,47,6,319,Athlete,UberEats,47968,3
Melissa Smith,[email],6664210359,"24619 David Drive
New Davidmouth, TX 88651",female,24,6,312,Baker,ChowNow,56277,3
Connor Adams,[email],8202200415,"997 Jessica Locks
Josephshire, NC 76033",male,24,6,325,Baker,UberEats,60563,0
Michael Williams,[email],7760607490,"72249 Maria Summit Suite 055
East Danielton, MP 13831",male,29,7,376,Baker,Grubhub,64748,0
Ruth Smith,[email],7937368737,"USNV Woods
FPO AA 79528",female,38,7,413,Baker,Grubhub,63809,0
Jonathan Middleton,[email],8159802563,"6657 Sabrina Point Suite 915
New Robert, MD 65031",male,33,8,421,Baker,ChowNow,54985,3
Francis Velez,[email],7301211867,"060 Christopher Extensions
Youngmouth, AR 10160",male,44,8,421,Baker,Grubhub,57891,3
Matthew Velez,[email],8762574476,"206 Larry Divide Apt. 484
North Justin, NH 22202",male,38,8,439,Baker,ChowNow,62496,0
Kim Shaw,[email],7256120343,"Unit 9987 Box 4002
DPO AA 15069",female,33,8,439,Baker,goPuff,54641,3
Gary Jones,[email],9041126275,"5624 John Corner
Victorstad, IA 25172",male,39,9,440,Baker,goPuff,64131,0
Nicholas Clayton,[email],7235979787,"52017 Miller Summit
Benjaminshire, AZ 90897",male,37,9,454,Baker,Grubhub,56159,3
Anthony Chavez,[email],7352879092,"USCGC Cervantes
FPO AP 51042",male,44,9,504,Baker,UberEats,63860,0
Carolyn Green,[email],9731359349,"16623 Jordan Estate Suite 664
East Stephanie, CT 22452",female,47,10,517,Baker,Grubhub,60884,0
Janice Roman,[email],9681438419,"5953 Gill Centers
Masontown, MI 39024",female,45,13,674,Barber,goPuff,80109,0
Erin Taylor,[email],7927732112,"48599 Russell Wall
Greeneburgh, MS 66862",female,45,13,682,Barber,ChowNow,104661,2
Charles Garcia,[email],9963204209,"13369 Porter Plains Apt. 971
North Markfurt, AZ 67818",male,38,13,701,Barber,goPuff,83720,0
John Huber,[email],6964051678,"Unit 3189 Box 8193
DPO AA 08720",male,28,14,716,Barber,Grubhub,86840,0
Haley Martinez,[email],8745348175,"5431 Christopher Dale
Joshuahaven, CT 52230",female,36,14,740,Barber,goPuff,94995,0
Adam Holmes,[email],9781014340,"3854 Harris Lakes
Port Kaylashire, FM 70720",male,28,15,763,Barber,ChowNow,99145,0
Patricia Jones,[email],7028958711,"098 Shelly Dale Apt. 244
Delgadoshire, SD 26738",female,33,15,763,Barber,Grubhub,89349,0
Christy Rodriguez,[email],7336440031,"859 Colin Oval
New Michael, MT 06634",female,40,16,799,Barber,goPuff,92058,0
Jose Poole,[email],9408880916,"8382 Leslie Burgs
West Robert, NJ 30160",male,31,16,802,Barber,UberEats,93158,0
Lacey Mercado,[email],6490319844,"04225 Lee Manor
Castroville, HI 72528",female,33,17,804,Barber,ChowNow,87610,0
Danielle Garcia,[email],6781302151,"0791 Tiffany Well
West Matthew, RI 08141",female,41,2,127,Butcher,UberEats,35609,3
Amanda Cohen,[email],8678504287,"37967 Kathryn Coves
South Stevenberg, AS 79859",female,43,3,153,Butcher,Grubhub,52700,3
Jeremy Rodriguez,[email],7523525763,"287 Guerrero Roads Suite 079
Ochoatown, CT 50932",male,27,3,154,Butcher,UberEats,47743,3
Jade Wall,[email],7017275618,"762 Anita Lake Suite 890
Josefurt, OH 77880",female,26,3,162,Butcher,goPuff,43115,3
Janice Garcia,[email],8764167113,"7536 Yang Court
New Jennifermouth, LA 34189",female,47,3,168,Butcher,Grubhub,36558,3
Sarah Greer,[email],9796692675,"998 Burns Divide
Carterhaven, VI 92800",female,42,3,172,Butcher,goPuff,38773,3
Sandra Golden,[email],6361973646,"239 Mitchell Plaza
Allenborough, MS 09082",female,47,4,174,Butcher,UberEats,51554,3
David Fritz,[email],6964259480,"8627 Brian Spur Apt. 855
Gonzalezfort, KS 26516",male,38,4,178,Butcher,ChowNow,43135,3
Hannah Wu,[email],9074893498,"63827 Justin Estate
Lake Susanbury, TN 74666",female,31,4,189,Butcher,UberEats,44576,3
Guy Bennett,[email],8646052579,"21120 Anderson Isle
North Michaelside, CA 64898",male,48,4,227,Butcher,Grubhub,49965,3
Regina Wong,[email],9180955918,"97722 Carter Lodge
West Mirandaburgh, WV 83151",female,28,4,246,Butcher,Grubhub,51099,3
Desiree Webster,[email],7746860532,"648 Garcia Light Apt. 666
Prestonberg, AK 20231",female,39,6,320,Butcher,goPuff,48147,3
Juan Cruz,[email],8619135567,"429 Bonnie Via Suite 513
Wattsburgh, OK 75680",male,26,6,325,Butcher,ChowNow,35489,3
Michelle Edwards,[email],9275944415,"USNS Kelley
FPO AA 54670",female,30,1,77,Carpenter,UberEats,23818,3
Alexander Griffin,[email],6682500036,"45253 Glass Divide Apt. 272
Lake Timothy, AZ 87119",male,46,1,81,Carpenter,ChowNow,29727,3
Laura House,[email],7393624442,"87635 Smith Falls Apt. 959
Brownton, IN 24891",female,24,2,125,Carpenter,UberEats,28924,3
Brittany Hanna,[email],9345715630,"62994 Lindsey Estate
Lake Christine, VA 10667",female,42,2,125,Carpenter,UberEats,26172,3
Allen Wright,[email],8631172052,"USNV Gonzalez
FPO AE 23095",male,45,2,127,Cashier,ChowNow,33340,3
Ricky Phillips,[email],7852555679,"2598 Watson Points
Johnsonstad, RI 13310",male,33,2,128,Cashier,goPuff,39408,3
Adrian Cross,[email],7925561997,"545 Manning Tunnel
Mcintoshland, KS 74967",male,37,2,145,Cashier,ChowNow,30000,3
Thomas Wood,[email],9197427201,"0943 Ayala Garden
East Ann, UT 95055",male,24,3,150,Cashier,goPuff,38936,3
Jillian Massey,[email],7641935438,"PSC 9428, Box 6762
APO AA 54022",female,39,4,181,Cashier,ChowNow,34601,3
Kevin Watkins,[email],9951733229,"8175 Hicks Stravenue
Michaeltown, FM 63439",male,23,6,309,Chef,ChowNow,55919,3
Allison Sweeney,[email],6716703447,"850 Smith Squares Suite 535
North Kimberlyborough, GA 18207",female,34,7,375,Chef,UberEats,57887,3
Joseph Hernandez,[email],6488627262,"7913 Watson Station Apt. 861
Michaelchester, WY 29884",male,40,7,401,Chef,UberEats,74293,0
Steven Little,[email],8962784656,"5268 Billy Glen
Lake Katieview, NV 47445",male,45,7,404,Chef,goPuff,64855,0
John Bennett,[email],7744705017,"352 Kramer Pine
Alexisville, LA 73816",male,28,8,426,Chef,goPuff,51766,3
Michele Maxwell,[email],9081875004,"Unit 6738 Box 4421
DPO AA 83594",female,39,11,529,Chef,UberEats,64567,0
Emily Thomas,[email],6962800462,"5732 Pedro Cliff
Christopherton, PR 77837",female,39,11,530,Chef,UberEats,56090,3
Mark Rogers,[email],6359297458,"3716 Bowen Courts
North Ericfort, NV 79361",male,23,11,568,Chef,ChowNow,51803,3
John Cruz,[email],8579510111,"6419 Scott Streets
Christinehaven, VI 84128",male,42,11,580,Chef,goPuff,68180,0
David Yoder,[email],8556875085,"178 Shawna Forge
Elizabethside, NH 45291",male,47,11,584,Chef,goPuff,76803,0
James Reynolds,[email],7706976948,"1763 Murphy Trace Apt. 572
Martinezfort, NC 61264",male,28,11,603,Chef,UberEats,76196,0
Stephanie Hicks,[email],9777051413,"134 Garcia Shores
New Kennethbury, NH 90734",female,28,12,614,Chef,goPuff,59768,0
Paul Brown,[email],8671831731,"81623 James Ville Apt. 514
South Janice, NH 60175",male,41,12,614,Chef,Grubhub,59149,0
Alexandra Morales,[email],6046710414,"764 Julia Shores Apt. 728
South Paulahaven, MS 91165",female,37,5,263,Clerk,ChowNow,47327,3
Krystal Carroll,[email],7622505972,"PSC 3921, Box 4313
APO AP 10337",female,44,5,277,Clerk,ChowNow,53865,3
Alyssa Walker,[email],8522413281,"6351 Stevens Viaduct Apt. 798
Angelaview, NJ 85260",female,25,5,299,Clerk,goPuff,42093,3
Eric Harvey,[email],9800517775,"7654 Delgado Ford
Youngview, KS 11812",male,34,7,371,Clerk,UberEats,51880,3
Debbie Rogers,[email],9152397328,"22244 Jonathan Ville
Danielbury, PR 03888",female,30,7,391,Clerk,Grubhub,56742,3
Steve Braun,[email],9389513067,"4596 Steven Keys
North Stephanieland, AS 20567",male,45,8,430,Clerk,ChowNow,45935,3
Ryan Rojas,[email],9409778390,"Unit 8903 Box 0540
DPO AP 81820",male,30,17,872,Dentist,UberEats,161973,2
Andrew Levine,[email],6649728346,"88497 Ferrell Forest Suite 741
New Brendahaven, NM 18105",male,41,18,892,Dentist,UberEats,200215,1
Brian Olson,[email],6277393149,"630 Jacobs Courts Apt. 366
Carrollshire, MH 92998",male,34,18,895,Dentist,UberEats,237482,1
Jessica Welch,[email],9343260181,"273 Mary Street
North Caitlin, NC 52482",female,35,19,944,Dentist,UberEats,253417,1
Stephanie Faulkner,[email],8906489355,"73680 Jesus Flats
New Daniel, NV 98748",female,36,19,945,Dentist,Grubhub,279302,1
Dawn Johnson,[email],9659257731,"270 Peck Neck Apt. 401
Port Briana, OK 79184",female,43,19,959,Dentist,goPuff,189910,1
Monique Wright,[email],6590662129,"31084 Clark Stream
Lake Joshua, OK 58898",female,25,19,968,Dentist,goPuff,175484,2
Veronica Stein,[email],8874716586,"17840 Kathleen Island
East Arthur, MA 84556",female,25,20,968,Dentist,ChowNow,181727,1
Breanna Santos,[email],6829434042,"56105 King Brook
Staffordland, RI 22533",female,33,20,970,Dentist,goPuff,269756,1
Jeremy Lee,[email],7175474857,"2665 Olivia Orchard
Seanburgh, DE 90669",male,37,20,997,Dentist,goPuff,156591,2
Robert Moore,[email],8464087821,"7939 Gomez Ridges Suite 313
Campostown, IN 58852",male,29,19,968,Doctor,ChowNow,240799,1
Tiffany Pearson,[email],7628678909,"573 Nielsen Radial Apt. 571
Jenniferhaven, GA 27177",female,25,20,969,Doctor,goPuff,161808,2
Audrey Richardson,[email],9778156295,"589 Wilson Club
North Lisaside, DE 98079",female,29,20,971,Doctor,goPuff,238441,1
Maureen Bryant,[email],9815827760,"966 Jackson Islands Apt. 787
Lake Victoria, WV 78909",female,36,20,975,Doctor,UberEats,229568,1
Derrick Roberts,[email],7240100772,"89453 Kennedy Court Suite 960
Codyville, OK 25772",male,32,20,976,Doctor,ChowNow,125325,2
Jeffrey Sullivan,[email],9559285793,"15667 Andrade Way Suite 492
Juliebury, FL 55720",male,29,20,976,Doctor,Grubhub,220686,1
Amy Harris,[email],8392891533,"313 Isaiah Unions Apt. 064
New Brianbury, AR 63079",female,48,20,979,Doctor,goPuff,186033,1
Rhonda Flores,[email],6818029970,"695 Weeks Pike Suite 709
Elizabethport, PA 64690",female,34,20,983,Doctor,goPuff,203289,1
Steven Black,[email],9125385645,"PSC 3185, Box 4766
APO AP 13991",male,26,20,995,Doctor,ChowNow,128580,2
Robert Shepherd,[email],7998094111,"9187 Rodney Valleys Suite 169
Hayesshire, VI 66707",male,33,13,695,Engineer,ChowNow,113260,2
Robin Snyder,[email],8202082638,"693 Wilkerson Stream
Lake Patricia, SD 10979",female,31,15,756,Engineer,ChowNow,141956,2
Elijah Cook,[email],7451559093,"577 Brown Hills Apt. 339
North Donnaville, AS 67858",male,45,16,789,Engineer,Grubhub,116618,2
Dennis Hill,[email],8209344020,"739 Fleming Spur
Lake Sarahstad, ID 31128",male,46,16,792,Engineer,UberEats,121683,2
Charles Nunez,[email],8276894595,"70959 Nichols Point
North Stephanieton, OH 05224",male,24,17,866,Engineer,Grubhub,157336,2
Philip Robinson,[email],7007637656,"85259 Obrien Ridge
Fergusonborough, IN 93154",male,28,17,870,Engineer,UberEats,136281,2
Rachel Larson,[email],6772392605,"Unit 5924 Box 8258
DPO AP 05066",female,28,18,874,Engineer,UberEats,120165,2
Stephen Sharp,[email],9364569780,"66083 Harris Vista Apt. 790
North Karen, VT 95276",male,40,18,888,Engineer,Grubhub,82435,0
Aimee Jacobs,[email],6352199866,"USCGC Johnson
FPO AE 24361",female,30,18,900,Engineer,goPuff,127766,2
Brittany Miller,[email],8085398666,"629 Green Cliff Apt. 429
Jasonville, SC 85081",female,25,19,957,Engineer,goPuff,153091,2
Sabrina Mclaughlin,[email],6171487998,"667 Dan Alley
Barryton, NJ 65271",female,30,19,964,Engineer,UberEats,122069,2
Amber Banks,[email],8065792242,"PSC 7193, Box 9854
APO AP 44618",female,35,3,151,Farmer,Grubhub,43853,3
Casey Todd,[email],7619447402,"USS Kemp
FPO AE 62759",female,33,3,158,Farmer,Grubhub,42324,3
Miranda Williams,[email],7333728589,"65122 Wagner Mission Suite 100
Mariastad, MP 24086",female,25,4,203,Farmer,Grubhub,48915,3
Alexander Williams,[email],8176514277,"9030 Monroe Views Suite 657
Jamesberg, MN 17244",male,35,5,269,Farmer,Grubhub,38214,3
Jesus Higgins,[email],9677688555,"7406 Mejia Row
Buckport, VT 69320",male,47,5,275,Farmer,Grubhub,48249,3
James Keith,[email],6183954407,"81211 Brandon Bridge
Walshtown, KY 49568",male,38,6,307,Firefighter,ChowNow,56960,3
Shawn Johnson,[email],8325725629,"8781 Woods Avenue
Lake Ashley, MT 51612",male,30,7,381,Firefighter,UberEats,52547,3
Natalie Page,[email],6442394859,"88542 Matthew Stream
Kellerborough, MT 02570",female,43,10,525,Firefighter,UberEats,68390,0
Zachary Fowler,[email],8837300442,"USCGC Robinson
FPO AE 20798",male,46,11,530,Firefighter,Grubhub,60969,0
Brian Bowman,[email],9755392391,"969 Douglas Highway
Bowmantown, TX 16637",male,34,11,560,Firefighter,Grubhub,54717,3
Ryan Martin,[email],7633344599,"399 Walton Islands Suite 274
Fullerfurt, SC 20576",male,41,11,566,Firefighter,goPuff,62649,0
Jennifer Silva,[email],7082766410,"431 Isaac Port Suite 452
Georgestad, VI 33955",female,41,11,568,Firefighter,UberEats,62927,0
Joseph Sparks,[email],7575915254,"10888 Ortiz Circle Suite 427
East Karen, CT 17147",male,27,11,592,Hairdresser,goPuff,69899,0
Mary Bishop,[email],6450514465,"Unit 2545 Box 4085
DPO AA 82706",female,26,12,615,Hairdresser,UberEats,76119,0
Stacey Welch,[email],7481824654,"54502 Blevins Flat
Lake Amanda, VT 17073",female,32,12,649,Hairdresser,Grubhub,79247,0
Brett Burns,[email],9594652793,"843 Kiara Islands Suite 610
New Samantha, ND 05439",male,44,13,678,Hairdresser,UberEats,83058,0
Michael Case,[email],6515729938,"PSC 5637, Box 5890
APO AA 46161",male,30,14,716,Hairdresser,Grubhub,88516,0
